Open,High,Low,Close,Volume
204.46 ,205.08 ,201.43 ,202.95 ,14631100.00 
205.24 ,205.70 ,202.10 ,203.66 ,17825500.00 
205.00 ,207.33 ,203.42 ,206.37 ,21143500.00 
199.90 ,203.18 ,198.28 ,202.74 ,23130900.00 
197.40 ,202.22 ,192.20 ,198.15 ,30181100.00 
197.00 ,199.61 ,193.61 ,197.50 ,21744400.00 
194.18 ,196.30 ,192.63 ,194.99 ,18322900.00 
195.19 ,198.53 ,193.28 ,196.62 ,19078100.00 
193.19 ,196.46 ,189.95 ,195.03 ,20219100.00 
192.65 ,196.22 ,187.41 ,192.08 ,24886300.00 
193.11 ,194.42 ,189.14 ,192.94 ,20394300.00 
196.56 ,197.00 ,192.50 ,195.58 ,19567200.00 
196.42 ,198.87 ,192.76 ,195.94 ,32382600.00 
188.82 ,195.27 ,187.42 ,194.10 ,37101700.00 
187.30 ,188.38 ,181.64 ,186.12 ,43468700.00 
179.15 ,190.42 ,178.65 ,187.80 ,74906000.00 
190.30 ,191.57 ,180.73 ,181.61 ,68822400.00 
198.12 ,198.47 ,188.59 ,189.66 ,55056400.00 
203.58 ,204.18 ,197.53 ,198.41 ,38010000.00 
204.01 ,204.61 ,201.14 ,202.50 ,29070800.00 
202.40 ,205.33 ,201.88 ,205.13 ,32198400.00 
199.63 ,200.80 ,197.54 ,200.50 ,29662400.00 
198.57 ,201.33 ,197.01 ,199.03 ,50330000.00 
208.54 ,208.75 ,203.32 ,203.72 ,41842800.00 
207.38 ,208.42 ,203.50 ,206.99 ,44670800.00 
204.40 ,205.05 ,202.88 ,204.87 ,34276400.00 
201.25 ,204.56 ,200.19 ,202.12 ,48013600.00 
199.99 ,201.63 ,198.64 ,200.02 ,32656800.00 
198.82 ,200.99 ,196.57 ,200.27 ,36763200.00 
193.61 ,200.79 ,193.19 ,199.85 ,49543600.00 
192.80 ,193.46 ,188.95 ,190.31 ,27836400.00 
192.28 ,194.20 ,190.88 ,192.05 ,32092400.00 
190.08 ,191.53 ,189.08 ,190.57 ,33235600.00 
184.71 ,189.64 ,183.86 ,188.87 ,58014400.00 
184.35 ,185.37 ,178.23 ,184.27 ,67238400.00 
187.84 ,193.75 ,185.84 ,186.39 ,96885600.00 
177.74 ,188.35 ,177.56 ,186.57 ,80965600.00 
177.91 ,179.55 ,175.85 ,178.10 ,30712400.00 
179.15 ,180.16 ,177.28 ,177.88 ,24303200.00 
179.06 ,180.40 ,176.63 ,180.19 ,32137600.00 
174.79 ,179.39 ,174.44 ,178.25 ,41630800.00 
173.50 ,174.92 ,171.76 ,174.25 ,28777200.00 
175.16 ,175.75 ,172.56 ,173.58 ,38165600.00 
175.27 ,176.21 ,172.51 ,174.57 ,32384800.00 
175.71 ,178.13 ,171.93 ,176.19 ,57575600.00 
171.13 ,176.61 ,170.96 ,175.78 ,61712000.00 
167.01 ,172.59 ,165.83 ,169.70 ,58000800.00 
162.52 ,169.19 ,162.35 ,167.78 ,59416800.00 
162.70 ,163.88 ,159.03 ,162.65 ,47280400.00 
155.01 ,162.77 ,155.01 ,162.45 ,64453600.00 
157.00 ,157.50 ,154.60 ,154.88 ,58147600.00 
157.34 ,157.94 ,155.86 ,157.00 ,37044000.00 
157.66 ,158.18 ,154.82 ,156.48 ,43540800.00 
152.13 ,157.45 ,151.76 ,156.12 ,55481600.00 
151.64 ,152.22 ,148.70 ,149.92 ,67299200.00 
143.02 ,146.84 ,142.71 ,146.13 ,32159200.00 
135.66 ,140.79 ,135.43 ,140.66 ,34400000.00 
142.67 ,144.04 ,140.04 ,140.16 ,18625600.00 
141.57 ,141.69 ,138.54 ,141.65 ,21698000.00 
138.90 ,143.28 ,137.49 ,142.43 ,25861600.00 
140.34 ,140.81 ,134.59 ,136.65 ,28540400.00 
140.10 ,142.60 ,137.09 ,137.59 ,30340800.00 
138.25 ,143.55 ,137.50 ,143.06 ,28558400.00 
147.87 ,148.06 ,142.50 ,142.66 ,26890400.00 
148.08 ,149.71 ,146.72 ,148.12 ,22932800.00 
144.95 ,145.71 ,142.18 ,145.23 ,19338000.00 
147.09 ,148.13 ,143.88 ,144.59 ,29202400.00 
146.37 ,146.38 ,140.10 ,143.51 ,40532400.00 
151.25 ,152.47 ,147.88 ,148.37 ,20391200.00 
151.74 ,153.65 ,149.97 ,150.10 ,20191200.00 
154.00 ,154.37 ,150.71 ,153.25 ,17319600.00 
153.65 ,155.32 ,152.15 ,152.77 ,20941600.00 
155.79 ,156.71 ,153.54 ,153.82 ,16457200.00 
151.85 ,154.79 ,151.25 ,154.78 ,19779600.00 
149.34 ,153.35 ,149.00 ,152.65 ,22750000.00 
153.75 ,154.38 ,147.84 ,148.50 ,27778800.00 
151.19 ,153.63 ,151.02 ,153.60 ,21677600.00 
153.23 ,154.97 ,149.63 ,151.71 ,33413200.00 
155.37 ,158.07 ,152.33 ,153.62 ,40442000.00 
160.53 ,161.66 ,158.65 ,159.13 ,33520800.00 
156.63 ,162.14 ,156.32 ,161.37 ,59848000.00 
156.25 ,157.21 ,152.27 ,152.77 ,38550000.00 
152.32 ,157.00 ,151.26 ,156.79 ,67621200.00 
142.90 ,153.52 ,141.39 ,152.09 ,86932400.00 
142.14 ,144.08 ,141.75 ,144.00 ,19517200.00 
142.53 ,144.71 ,142.49 ,143.17 ,24441600.00 
138.81 ,142.43 ,137.12 ,141.43 ,25128400.00 
140.00 ,140.54 ,137.74 ,138.62 ,19174400.00 
138.68 ,140.14 ,137.33 ,139.88 ,25567200.00 
135.72 ,138.70 ,135.11 ,138.12 ,30827600.00 
130.15 ,134.71 ,129.82 ,133.48 ,31477600.00 
128.42 ,129.75 ,127.05 ,128.72 ,20020400.00 
128.20 ,130.63 ,127.00 ,129.48 ,27352000.00 
125.54 ,128.56 ,123.74 ,128.39 ,36396800.00 
125.00 ,127.15 ,122.72 ,125.35 ,29514400.00 
131.51 ,131.59 ,126.37 ,126.43 ,24584000.00 
132.54 ,133.45 ,130.21 ,130.71 ,22204800.00 
129.13 ,133.95 ,129.07 ,131.86 ,29780400.00 
127.50 ,129.21 ,126.13 ,128.46 ,29920800.00 
131.37 ,131.84 ,127.17 ,127.22 ,29389600.00 
130.40 ,134.53 ,129.90 ,133.41 ,24386400.00 
133.57 ,135.13 ,131.17 ,132.91 ,27212800.00 
128.65 ,132.07 ,127.67 ,131.91 ,22198800.00 
126.48 ,128.89 ,125.90 ,128.56 ,24396400.00 
129.50 ,130.46 ,127.35 ,129.93 ,29991600.00 
128.40 ,129.80 ,124.57 ,124.68 ,38437600.00 
121.30 ,126.17 ,120.59 ,125.20 ,52182400.00 
124.50 ,124.71 ,115.67 ,115.93 ,54311200.00 
125.50 ,125.50 ,116.79 ,124.61 ,54284000.00 
128.01 ,129.75 ,120.84 ,123.70 ,57334400.00 
134.26 ,134.51 ,127.99 ,128.05 ,37759200.00 
139.00 ,139.21 ,133.96 ,134.06 ,26411600.00 
138.75 ,139.25 ,135.53 ,138.42 ,35318400.00 
137.52 ,138.54 ,133.61 ,137.15 ,50093200.00 
140.46 ,143.75 ,132.16 ,133.07 ,82443600.00 
141.23 ,145.07 ,137.56 ,144.99 ,44832000.00 
140.75 ,142.39 ,133.90 ,141.42 ,39178000.00 
147.75 ,151.33 ,143.25 ,143.56 ,32588400.00 
150.24 ,151.77 ,148.47 ,149.26 ,27172400.00 
147.29 ,148.73 ,145.75 ,148.29 ,23386800.00 
151.71 ,152.24 ,147.80 ,149.06 ,27475600.00 
150.64 ,153.73 ,149.50 ,153.30 ,32196000.00 
150.50 ,152.91 ,147.75 ,149.61 ,37475600.00 
149.80 ,152.72 ,149.25 ,152.51 ,45082800.00 
144.63 ,149.05 ,143.41 ,147.64 ,48535200.00 
143.41 ,145.83 ,142.23 ,142.63 ,28756000.00 
137.27 ,144.74 ,137.27 ,144.39 ,43462400.00 
137.25 ,137.37 ,135.46 ,135.91 ,16915200.00 
135.31 ,136.74 ,133.38 ,136.64 ,20134000.00 
136.36 ,139.32 ,135.16 ,135.30 ,24540800.00 
133.99 ,135.72 ,132.85 ,135.57 ,22044000.00 
130.53 ,132.71 ,129.03 ,132.37 ,21720400.00 
130.75 ,133.35 ,129.12 ,129.90 ,27155200.00 
129.96 ,133.40 ,129.60 ,130.51 ,22831600.00 
132.30 ,132.33 ,127.94 ,129.18 ,37127200.00 
135.80 ,136.45 ,133.88 ,134.35 ,16398000.00 
137.82 ,138.29 ,132.37 ,136.53 ,25111200.00 
137.40 ,138.42 ,136.27 ,137.13 ,24682000.00 
134.18 ,139.99 ,132.53 ,138.68 ,33778000.00 
131.12 ,134.30 ,130.57 ,133.66 ,25857200.00 
