Quarters,Company,Oil Price,Total Income From Operations,Return on Equity Ratio,Price-Equity Ratio,Gross Margin,Profit Margin,EPS,EV/Net Operating Revenue,Change in Inventory,CPI,Closing Stock Price
Mar '20,Procter and Gamble,2392.98,656.05,20.21,146.39,0.64,0.14,28.07,52.15,-16.18,148.6,4109.05
Dec '19,Procter and Gamble,4509.77,859.27,26.47,103.92,0.65,0.16,41.88,39.81,21.2,150.4,4352.3
Sep '19,Procter and Gamble,4282.87,852.14,26.25,111.13,0.59,0.16,42.16,40.15,-8.62,145.8,4685.15
Jun '19,Procter and Gamble,4149.67,637.29,19.63,219.22,0.55,0.1,18.73,53.68,-25.4,142.9,4106.05
Mar '19,Procter and Gamble,4432.04,699.34,21.54,132.34,0.61,0.13,27.76,45.39,25.8,140.4,3673.65
Dec '18,Procter and Gamble,3822.07,818.07,25.2,80.65,0.57,0.15,38.24,38.8,11.46,140.1,3084.2
Sep '18,Procter and Gamble,5448.55,791.8,24.39,58.08,0.54,0.18,44.4,40.09,-49.59,140.2,2578.9
Jun '18,Procter and Gamble,4879.75,524.65,16.16,172.72,0.63,0.08,13.72,60.5,-6.56,138.5,2369.7
Mar '18,Procter and Gamble,4171.72,568.89,17.53,58.68,0.67,0.15,25.64,45.71,15.73,136.5,1504.65
Dec '17,Procter and Gamble,3930.99,704.16,21.69,31.87,0.62,0.19,40.43,36.93,9.76,137.2,1288.65
Sep '17,Procter and Gamble,3413.19,657.59,20.26,29.21,0.64,0.18,35.6,39.54,42.71,135.2,1040.05
Jun '17,Procter and Gamble,2975.01,502.87,15.49,44.35,0.55,0.16,24.04,51.71,-34.77,132,1066.25
Mar '17,Procter and Gamble,3355.09,573.87,17.68,33.92,0.59,0.17,30.69,33.64,3.9,130.9,1041.05
Dec '16,Procter and Gamble,3572.84,643.24,19.82,21.5,0.59,0.23,46.4,30.01,-29.81,130.4,997.5
Sep '16,Procter and Gamble,3006.05,600.42,18.5,21.81,0.6,0.17,32.17,32.15,9.57,130.9,701.5
Jun '16,Procter and Gamble,3208.66,558.27,17.2,20.92,0.63,0.2,33.7,34.58,-18.67,130.1,704.85
Mar '16,Procter and Gamble,2503.95,613.8,18.91,21.44,0.63,0.16,29.98,34.81,1.98,126,642.75
Dec '15,Procter and Gamble,2435.4,713.7,21.99,17.24,0.66,0.21,45.19,29.94,26.83,126.1,779
Sep '15,Procter and Gamble,3064.43,598.56,18.44,36.43,0.58,0.12,21.5,35.7,-20.85,125.4,783.25
Jun '15,Procter and Gamble,3915.3,557.56,17.18,24.27,0.62,0.19,32.99,38.32,-13.4,123,800.75
Mar '15,Procter and Gamble,3299.23,555.23,17.11,34.07,0.86,0.16,26.77,24.42,22.85,120.2,912
