date,close_last,volume,open,high,low
08-19-2022,9.26,13783770,9.85,9.88,9.19
08-18-2022,10.17,9525442,10.33,10.42,9.94
08-17-2022,10.42,9287033,10.75,10.82,10.31
08-16-2022,10.90,20413430,11.03,11.59,10.62
08-15-2022,11.01,7086896,10.79,11.19,10.79
08-12-2022,10.93,7333567,10.65,10.93,10.43
08-11-2022,10.51,14229970,11.01,11.30,10.51
08-10-2022,10.58,11168660,10.51,10.66,10.16
08-09-2022,10.10,8266029,10.47,10.51,10.00
08-08-2022,10.68,13033180,10.52,10.91,10.28
08-05-2022,10.40,17288100,10.42,10.62,9.94
08-04-2022,10.88,27870330,10.97,11.35,10.26
08-03-2022,10.31,37485670,9.40,10.76,9.40
08-02-2022,9.23,11339200,8.81,9.33,8.79
08-01-2022,9.04,9478573,8.94,9.04,8.71
07-29-2022,9.05,7679156,9.01,9.15,8.91
07-28-2022,9.11,7384838,8.89,9.18,8.58
07-27-2022,8.90,6037011,8.63,8.93,8.49
07-26-2022,8.43,7255431,8.71,8.73,8.37
07-25-2022,8.89,5470127,9.03,9.03,8.74
07-22-2022,9.08,8296321,9.45,9.50,8.94
07-21-2022,9.41,7446578,9.34,9.50,9.20
07-20-2022,9.41,10889270,9.03,9.44,8.96
07-19-2022,9.03,10444010,8.73,9.07,8.70
07-18-2022,8.62,9070927,8.63,8.84,8.56
07-15-2022,8.41,10206060,8.30,8.42,8.10
07-14-2022,8.24,8006959,8.29,8.35,8.05
07-13-2022,8.36,8250618,8.20,8.47,8.08
07-12-2022,8.40,11153520,8.36,8.52,8.10
07-11-2022,8.34,10191390,8.86,8.94,8.29
07-08-2022,9.00,9873567,8.85,9.25,8.76
07-07-2022,9.02,12394430,8.62,9.02,8.49
07-06-2022,8.63,14051330,8.44,8.80,8.26
07-05-2022,8.40,12885340,8.02,8.44,7.78
07-01-2022,8.18,10408950,8.22,8.40,8.02
06-30-2022,8.22,13039410,8.43,8.51,8.06
06-29-2022,8.47,12722090,8.52,8.82,8.44
06-28-2022,8.87,34601290,9.06,9.30,8.77
06-27-2022,9.12,73442380,8.12,9.72,7.82
06-24-2022,8.00,60504160,8.08,8.38,7.84
06-23-2022,7.98,16915780,7.75,8.07,7.61
06-22-2022,7.49,15393810,7.30,7.73,7.28
06-21-2022,7.55,19619920,7.35,8.02,7.35
06-17-2022,7.19,18196680,6.84,7.22,6.84
06-16-2022,6.89,21709320,6.94,7.14,6.81
06-15-2022,7.05,32870960,7.04,7.21,6.87
06-14-2022,7.23,16209800,7.24,7.48,7.10
06-13-2022,7.23,27700920,7.30,7.48,7.02
06-10-2022,7.81,21966950,7.74,8.12,7.61
06-09-2022,8.03,19896550,8.29,8.43,8.00
06-08-2022,8.38,32988700,8.66,8.93,8.23
06-07-2022,8.72,31787730,8.73,8.80,8.25
06-06-2022,9.11,24087680,9.26,9.80,9.05
06-03-2022,9.17,13193820,9.38,9.45,9.05
06-02-2022,9.70,13422650,9.29,9.72,9.15
06-01-2022,9.37,21328630,9.96,10.01,9.22
05-31-2022,10.06,24393250,10.26,10.55,9.99
05-27-2022,10.38,17019180,9.35,10.42,9.28
05-26-2022,9.28,10712870,9.12,9.54,9.06
05-25-2022,9.23,11818550,9.07,9.37,8.97
05-24-2022,9.11,12972030,9.89,9.92,8.97
05-23-2022,10.06,14168630,9.99,10.12,9.55
05-20-2022,10.08,12809190,10.35,10.55,9.57
05-19-2022,10.21,15708480,9.74,10.45,9.63
05-18-2022,9.73,16585310,9.90,10.45,9.68
05-17-2022,10.06,21824170,10.35,10.55,9.50
05-16-2022,10.11,20918850,10.64,10.64,9.95
05-13-2022,10.69,48560110,10.54,10.86,9.84
05-12-2022,8.56,32064200,7.90,8.83,7.71
05-11-2022,8.15,31547650,8.98,9.37,8.01
05-10-2022,9.27,22732730,9.64,9.94,8.92
05-09-2022,9.50,18935670,9.86,10.24,9.39
05-06-2022,10.12,15359700,10.50,10.67,9.91
05-05-2022,10.61,17641310,10.85,10.97,10.37
05-04-2022,10.90,26056570,10.09,10.92,9.85
05-03-2022,10.10,27084030,10.12,10.51,9.64
05-02-2022,10.48,22709520,9.76,10.49,9.52
