"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"08-May-2023","EQ","922.00","925.95","903.30","940.55","913.45","917.30","915.22","2,840.00","439.10","3,406,153","3,117,364,554.65","83,982"
"05-May-2023","EQ","946.95","957.65","933.00","945.55","938.50","940.55","940.93","2,955.00","439.10","3,266,241","3,073,302,486.60","64,518"
"04-May-2023","EQ","936.00","950.00","933.50","942.05","943.65","945.55","944.67","2,955.00","439.10","3,394,830","3,206,990,941.00","76,979"
"03-May-2023","EQ","972.00","980.00","928.95","974.65","942.00","942.05","953.46","2,955.00","439.10","1,870,972","1,783,891,847.05","74,453"
"02-May-2023","EQ","994.75","998.55","951.15","951.00","977.00","974.65","984.49","2,955.00","439.10","3,323,308","3,271,778,191.60","80,064"
"28-Apr-2023","EQ","926.80","960.00","922.10","917.05","952.00","951.00","941.86","3,000.00","439.10","2,759,309","2,598,871,981.40","80,697"
"27-Apr-2023","EQ","924.60","925.00","907.05","924.60","917.00","917.05","916.29","3,000.00","439.10","695,987","637,725,282.80","33,491"
"26-Apr-2023","EQ","934.80","953.30","920.00","931.15","922.15","924.60","933.97","3,000.00","439.10","1,626,606","1,519,206,822.20","55,961"
"25-Apr-2023","EQ","870.00","931.45","864.90","887.10","931.45","931.15","922.61","3,000.00","439.10","2,314,534","2,135,408,117.75","42,530"
"24-Apr-2023","EQ","916.20","916.25","880.00","916.20","886.50","887.10","890.53","3,000.00","439.10","1,450,872","1,292,050,576.30","67,367"
"21-Apr-2023","EQ","937.00","938.00","911.30","933.05","915.85","916.20","920.07","3,050.00","439.10","727,246","669,119,921.65","30,245"
"20-Apr-2023","EQ","937.00","948.90","925.00","935.80","937.00","933.05","936.39","3,050.00","439.10","1,181,812","1,106,642,733.20","39,969"
"19-Apr-2023","EQ","952.40","955.00","920.50","952.25","936.00","935.80","935.90","3,050.00","439.10","1,177,133","1,101,674,964.65","45,750"
"18-Apr-2023","EQ","973.00","976.00","945.00","962.55","952.60","952.25","960.01","3,050.00","439.10","1,378,704","1,323,569,752.30","50,562"
"17-Apr-2023","EQ","965.00","970.00","946.00","941.15","967.25","962.55","958.45","3,050.00","439.10","2,317,568","2,221,283,665.25","77,436"
"13-Apr-2023","EQ","939.55","963.80","920.00","941.85","941.40","941.15","942.53","3,050.00","439.10","2,585,526","2,436,926,445.75","99,091"
"12-Apr-2023","EQ","991.30","991.30","920.00","944.10","939.55","941.85","965.49","3,050.00","439.10","8,203,268","7,920,195,017.90","231,041"
"11-Apr-2023","EQ","936.00","944.10","936.00","899.15","944.10","944.10","942.15","3,050.00","439.10","1,163,105","1,095,818,300.65","11,763"
"10-Apr-2023","EQ","897.00","899.15","885.65","856.35","899.15","899.15","898.50","3,050.00","439.10","1,891,503","1,699,506,264.05","15,500"
"06-Apr-2023","EQ","838.90","856.35","808.55","815.60","856.35","856.35","842.14","3,050.00","439.10","3,002,370","2,528,414,557.00","75,396"
"05-Apr-2023","EQ","815.00","861.00","795.60","837.45","825.40","815.60","815.92","3,050.00","439.10","3,818,321","3,115,459,871.65","126,127"
"03-Apr-2023","EQ","884.80","887.00","837.10","881.15","837.10","837.45","852.11","3,050.00","439.10","2,788,282","2,375,935,311.30","98,061"
"31-Mar-2023","EQ","912.00","936.00","872.20","894.35","890.00","881.15","899.74","3,050.00","439.10","3,833,232","3,448,925,434.65","136,320"
"29-Mar-2023","EQ","888.90","973.95","888.90","935.65","897.90","894.35","922.30","3,050.00","439.10","8,902,722","8,211,016,541.95","242,862"
"28-Mar-2023","EQ","950.00","953.80","935.65","984.90","935.65","935.65","940.49","3,050.00","439.10","1,057,688","994,746,878.10","28,680"
"27-Mar-2023","EQ","1,060.00","1,074.50","977.90","1,029.35","977.90","984.90","1,021.66","3,050.00","439.10","7,656,812","7,822,689,656.35","301,693"
